1,2020-08-04,
1033,2020-08-04,
1034,2020-08-04,
1035,2020-08-04,
1036,2020-08-04,
1037,2020-08-04,
1038,2020-08-04,
1039,2020-08-04,
1040,2020-08-04,
1041,2020-08-04,
1042,2020-08-04,
1043,2020-08-04,
1044,2020-08-04,
1045,2020-08-04,
1046,2020-08-04,
1047,2020-08-04,
1048,2020-08-04,
1049,2020-08-04,
1050,2020-08-04,
1051,2020-08-04,
1052,2020-08-04,
1053,2020-08-04,
1054,2020-08-04,
1055,2020-08-04,
1056,2020-08-04,
1057,2020-08-04,
1058,2020-08-04,
1059,2020-08-04,
1060,2020-08-04,
1061,2020-08-04,
1062,2020-08-04,
1063,2020-08-04,
1064,2020-08-04,
1065,2020-08-04,
1066,2020-08-04,
1067,2020-08-04,
1068,2020-08-04,
1069,2020-08-04,
1070,2020-08-04,
1071,2020-08-04,
1072,2020-08-04,
1073,2020-08-04,
1074,2020-08-04,
1075,2020-08-04,
1076,2020-08-04,
1077,2020-08-04,
1078,2020-08-04,
1079,2020-08-04,
1080,2020-08-04,
1081,2020-08-04,
1082,2020-08-04,
1083,2020-08-04,
1084,2020-08-04,
1085,2020-08-04,
1086,2020-08-04,
1087,2020-08-04,
1088,2020-08-04,
1089,2020-08-04,
1090,2020-08-04,
1091,2020-08-04,
1092,2020-08-04,
1093,2020-08-04,
1094,2020-08-04,
1095,2020-08-04,
1096,2020-08-04,
1097,2020-08-04,
1098,2020-08-04,
1099,2020-08-04,
1100,2020-08-04,
1101,2020-08-04,
1102,2020-08-04,
1103,2020-08-04,
1104,2020-08-04,
1105,2020-08-04,
1106,2020-08-04,
1107,2020-08-04,
1108,2020-08-04,
1109,2020-08-04,
1110,2020-08-04,
1111,2020-08-04,
1112,2020-08-04,
1113,2020-08-04,
1114,2020-08-04,
1115,2020-08-04,
1116,2020-08-04,
1117,2020-08-04,
1118,2020-08-04,
1119,2020-08-04,
1120,2020-08-04,
1121,2020-08-04,
1122,2020-08-04,
1123,2020-08-04,
1124,2020-08-04,
1125,2020-08-04,
1126,2020-08-04,
1127,2020-08-04,
1128,2020-08-04,
1129,2020-08-04,
1130,2020-08-04,
1131,2020-08-04,
1132,2020-08-04,
1133,2020-08-04,
1134,2020-08-04,
1135,2020-08-04,
1136,2020-08-04,
1137,2020-08-04,
1138,2020-08-04,
1139,2020-08-04,
1140,2020-08-04,
1141,2020-08-04,
1142,2020-08-04,
1143,2020-08-04,
1144,2020-08-04,
1145,2020-08-04,
1146,2020-08-04,
1147,2020-08-04,
1148,2020-08-04,
1149,2020-08-04,
1150,2020-08-04,
1151,2020-08-04,
1152,2020-08-04,
1153,2020-08-04,
1154,2020-08-04,
1155,2020-08-04,
1156,2020-08-04,
1157,2020-08-04,
1158,2020-08-04,
1159,2020-08-04,
1160,2020-08-04,
1161,2020-08-04,
1162,2020-08-04,
1163,2020-08-04,
1164,2020-08-04,
1165,2020-08-04,
1166,2020-08-04,
1167,2020-08-04,
1168,2020-08-04,
1169,2020-08-04,
1170,2020-08-04,
1171,2020-08-04,
1172,2020-08-04,
1173,2020-08-04,
1174,2020-08-04,
1175,2020-08-04,
1176,2020-08-04,
1177,2020-08-04,
1178,2020-08-04,
1179,2020-08-04,
1180,2020-08-04,
1181,2020-08-04,
1182,2020-08-04,
1183,2020-08-04,
1184,2020-08-04,
1185,2020-08-04,
1186,2020-08-04,
1187,2020-08-04,
1188,2020-08-04,
1189,2020-08-04,
1190,2020-08-04,
1191,2020-08-04,
1192,2020-08-04,
1193,2020-08-04,
1194,2020-08-04,
1195,2020-08-04,
1196,2020-08-04,
1197,2020-08-04,
1198,2020-08-04,
1199,2020-08-04,
1200,2020-08-04,
1201,2020-08-04,
1202,2020-08-04,
1203,2020-08-04,
1204,2020-08-04,
1205,2020-08-04,
1206,2020-08-04,
1207,2020-08-04,
1208,2020-08-04,
1209,2020-08-04,
1210,2020-08-04,
1211,2020-08-04,
1212,2020-08-04,
1213,2020-08-04,
1214,2020-08-04,
1215,2020-08-04,
1216,2020-08-04,
1217,2020-08-04,
1218,2020-08-04,
1219,2020-08-04,
1220,2020-08-04,
1221,2020-08-04,
1222,2020-08-04,
1223,2020-08-04,
1224,2020-08-04,
1225,2020-08-04,
1226,2020-08-04,
1227,2020-08-04,
1228,2020-08-04,
1229,2020-08-04,
1230,2020-08-04,
1231,2020-08-04,
1232,2020-08-04,
1233,2020-08-04,
1234,2020-08-04,
1235,2020-08-04,
1236,2020-08-04,
1237,2020-08-04,
1238,2020-08-04,
1239,2020-08-04,
1240,2020-08-04,
1241,2020-08-04,
1242,2020-08-04,
1243,2020-08-04,
1244,2020-08-04,
1245,2020-08-04,
1246,2020-08-04,
1247,2020-08-04,
1248,2020-08-04,
1249,2020-08-04,
1250,2020-08-04,
1251,2020-08-04,
1252,2020-08-04,
1253,2020-08-04,
1254,2020-08-04,
1255,2020-08-04,
1256,2020-08-04,
1257,2020-08-04,
1258,2020-08-04,
1259,2020-08-04,
1260,2020-08-04,
1261,2020-08-04,
1262,2020-08-04,
1263,2020-08-04,
1264,2020-08-04,
1265,2020-08-04,
1266,2020-08-04,
1267,2020-08-04,
1268,2020-08-04,
1269,2020-08-04,
1270,2020-08-04,
1271,2020-08-04,
1272,2020-08-04,
1273,2020-08-04,
1274,2020-08-04,
1275,2020-08-04,
1276,2020-08-04,
1277,2020-08-04,
1278,2020-08-04,
1279,2020-08-04,
1280,2020-08-04,
1281,2020-08-04,
1282,2020-08-04,
1283,2020-08-04,
1284,2020-08-04,
1285,2020-08-04,
1286,2020-08-04,
1287,2020-08-04,
1288,2020-08-04,
1289,2020-08-04,
1290,2020-08-04,
1291,2020-08-04,
1292,2020-08-04,
1293,2020-08-04,
1294,2020-08-04,
1295,2020-08-04,
1296,2020-08-04,
1297,2020-08-04,
1298,2020-08-04,
1299,2020-08-04,
1300,2020-08-04,
1301,2020-08-04,
1302,2020-08-04,
1303,2020-08-04,
1304,2020-08-04,
1305,2020-08-04,
1306,2020-08-04,
1307,2020-08-04,
1308,2020-08-04,
1309,2020-08-04,
1310,2020-08-04,
1311,2020-08-04,
1312,2020-08-04,
1313,2020-08-04,
1314,2020-08-04,
1315,2020-08-04,
1316,2020-08-04,
1317,2020-08-04,
1318,2020-08-04,
1319,2020-08-04,
1320,2020-08-04,
1321,2020-08-04,
1322,2020-08-04,
1323,2020-08-04,
1324,2020-08-04,
1325,2020-08-04,
1326,2020-08-04,
1327,2020-08-04,
1328,2020-08-04,
1329,2020-08-04,
1330,2020-08-04,
1331,2020-08-04,
1332,2020-08-04,
1333,2020-08-04,
1334,2020-08-04,
1335,2020-08-04,
1336,2020-08-04,
1337,2020-08-04,
1338,2020-08-04,
1339,2020-08-04,
1340,2020-08-04,
1341,2020-08-04,
1342,2020-08-04,
1343,2020-08-04,
1344,2020-08-04,
1345,2020-08-04,
1346,2020-08-04,
1347,2020-08-04,
1348,2020-08-04,
1349,2020-08-04,
1350,2020-08-04,
1351,2020-08-04,
1352,2020-08-04,
1353,2020-08-04,
1354,2020-08-04,
1355,2020-08-04,
1356,2020-08-04,
1357,2020-08-04,
1358,2020-08-04,
1359,2020-08-04,
1360,2020-08-04,
1361,2020-08-04,
1362,2020-08-04,
1363,2020-08-04,
1364,2020-08-04,
1365,2020-08-04,
1366,2020-08-04,
1367,2020-08-04,
1368,2020-08-04,
1369,2020-08-04,
1370,2020-08-04,
1371,2020-08-04,
1372,2020-08-04,
1373,2020-08-04,
1374,2020-08-04,
1375,2020-08-04,
1376,2020-08-04,
1377,2020-08-04,
1378,2020-08-04,
1379,2020-08-04,
1380,2020-08-04,
1381,2020-08-04,
1382,2020-08-04,
1383,2020-08-04,
1384,2020-08-04,
1385,2020-08-04,
1386,2020-08-04,
1387,2020-08-04,
1388,2020-08-04,
1389,2020-08-04,
1390,2020-08-04,
1391,2020-08-04,
1392,2020-08-04,
1393,2020-08-04,
1394,2020-08-04,
1395,2020-08-04,
1396,2020-08-04,
1397,2020-08-04,
1398,2020-08-04,
1399,2020-08-04,
1400,2020-08-04,
1401,2020-08-04,
1402,2020-08-04,
1403,2020-08-04,
1404,2020-08-04,
1405,2020-08-04,
1406,2020-08-04,
1407,2020-08-04,
1408,2020-08-04,
1409,2020-08-04,
1410,2020-08-04,
1411,2020-08-04,
1412,2020-08-04,
1413,2020-08-04,
1414,2020-08-04,
1415,2020-08-04,
1416,2020-08-04,
1417,2020-08-04,
1418,2020-08-04,
1419,2020-08-04,
1420,2020-08-04,
1421,2020-08-04,
1422,2020-08-04,
1423,2020-08-04,
1424,2020-08-04,
1425,2020-08-04,
1426,2020-08-04,
1427,2020-08-04,
1428,2020-08-04,
1429,2020-08-04,
1430,2020-08-04,
1431,2020-08-04,
1432,2020-08-04,
1433,2020-08-04,
1434,2020-08-04,
1435,2020-08-04,
1436,2020-08-04,
1437,2020-08-04,
1438,2020-08-04,
1439,2020-08-04,
1440,2020-08-04,
1441,2020-08-04,
1442,2020-08-04,
1443,2020-08-04,
1444,2020-08-04,
1445,2020-08-04,
1446,2020-08-04,
1447,2020-08-04,
1448,2020-08-04,
1449,2020-08-04,
1450,2020-08-04,
1451,2020-08-04,
1452,2020-08-04,
1453,2020-08-04,
1454,2020-08-04,
1455,2020-08-04,
1456,2020-08-04,
1457,2020-08-04,
1458,2020-08-04,
1459,2020-08-04,
1460,2020-08-04,
1461,2020-08-04,
1462,2020-08-04,
1463,2020-08-04,
1464,2020-08-04,
1465,2020-08-04,
1466,2020-08-04,
1467,2020-08-04,
1468,2020-08-04,
1469,2020-08-04,
1470,2020-08-04,
1471,2020-08-04,
1472,2020-08-04,
1473,2020-08-04,
1474,2020-08-04,
1475,2020-08-04,
1476,2020-08-04,
1477,2020-08-04,
1478,2020-08-04,
1479,2020-08-04,
1480,2020-08-04,
1481,2020-08-04,
1482,2020-08-04,
1483,2020-08-04,
1484,2020-08-04,
1485,2020-08-04,
1486,2020-08-04,
1487,2020-08-04,
1488,2020-08-04,
1489,2020-08-04,
1490,2020-08-04,
1491,2020-08-04,
1492,2020-08-04,
1493,2020-08-04,
1494,2020-08-04,
1495,2020-08-04,
1496,2020-08-04,
1497,2020-08-04,
1498,2020-08-04,
1499,2020-08-04,
1500,2020-08-04,
1501,2020-08-04,
1502,2020-08-04,
1503,2020-08-04,
1504,2020-08-04,
1505,2020-08-04,
1506,2020-08-04,
1507,2020-08-04,
1508,2020-08-04,
1509,2020-08-04,
1510,2020-08-04,
1511,2020-08-04,
1512,2020-08-04,
1513,2020-08-04,
1514,2020-08-04,
1515,2020-08-04,
1516,2020-08-04,
1517,2020-08-04,
1518,2020-08-04,
1519,2020-08-04,
1520,2020-08-04,
1521,2020-08-04,
1522,2020-08-04,
1523,2020-08-04,
1524,2020-08-04,
1525,2020-08-04,
1526,2020-08-04,
1527,2020-08-04,
1528,2020-08-04,
1529,2020-08-04,
1530,2020-08-04,
1531,2020-08-04,
1532,2020-08-04,
1533,2020-08-04,
1534,2020-08-04,
1535,2020-08-04,
1536,2020-08-04,
1537,2020-08-04,
1538,2020-08-04,
1539,2020-08-04,
1540,2020-08-04,
1541,2020-08-04,
1542,2020-08-04,
1543,2020-08-04,
1544,2020-08-04,
1545,2020-08-04,
1546,2020-08-04,
1547,2020-08-04,
1548,2020-08-04,
1549,2020-08-04,
1550,2020-08-04,
1551,2020-08-04,
1552,2020-08-04,
1553,2020-08-04,
1554,2020-08-04,
1555,2020-08-04,
1556,2020-08-04,
1557,2020-08-04,
1558,2020-08-04,
1559,2020-08-04,
1560,2020-08-04,
1561,2020-08-04,
1562,2020-08-04,
1563,2020-08-04,
1564,2020-08-04,
1565,2020-08-04,
1566,2020-08-04,
1567,2020-08-04,
1568,2020-08-04,
1569,2020-08-04,
1570,2020-08-04,
1571,2020-08-04,
1572,2020-08-04,
1573,2020-08-04,
1574,2020-08-04,
1575,2020-08-04,
1576,2020-08-04,
1577,2020-08-04,
1578,2020-08-04,
1579,2020-08-04,
1580,2020-08-04,
1581,2020-08-04,
1582,2020-08-04,
1583,2020-08-04,
1584,2020-08-04,
1585,2020-08-04,
1586,2020-08-04,
1587,2020-08-04,
1588,2020-08-04,
1589,2020-08-04,
1590,2020-08-04,
1591,2020-08-04,
1592,2020-08-04,
1593,2020-08-04,
1594,2020-08-04,
1595,2020-08-04,
1596,2020-08-04,
1597,2020-08-04,
1598,2020-08-04,
1599,2020-08-04,
1600,2020-08-04,
1601,2020-08-04,
1602,2020-08-04,
1603,2020-08-04,
1604,2020-08-04,
1605,2020-08-04,
1606,2020-08-04,
1607,2020-08-04,
1608,2020-08-04,
1609,2020-08-04,
1610,2020-08-04,
1611,2020-08-04,
1612,2020-08-04,
1613,2020-08-04,
1614,2020-08-04,
1615,2020-08-04,
1616,2020-08-04,
1617,2020-08-04,
1618,2020-08-04,
1619,2020-08-04,
1620,2020-08-04,
1621,2020-08-04,
1622,2020-08-04,
1623,2020-08-04,
1624,2020-08-04,
1625,2020-08-04,
1626,2020-08-04,
1627,2020-08-04,
1628,2020-08-04,
1629,2020-08-04,
1630,2020-08-04,
1631,2020-08-04,
1632,2020-08-04,
1633,2020-08-04,
1634,2020-08-04,
1635,2020-08-04,
1636,2020-08-04,
1637,2020-08-04,
1638,2020-08-04,
1639,2020-08-04,
1640,2020-08-04,
1641,2020-08-04,
1642,2020-08-04,
1643,2020-08-04,
1644,2020-08-04,
1645,2020-08-04,
1646,2020-08-04,
1647,2020-08-04,
1648,2020-08-04,
1649,2020-08-04,
1650,2020-08-04,
1651,2020-08-04,
1652,2020-08-04,
1653,2020-08-04,
1654,2020-08-04,
1655,2020-08-04,
1656,2020-08-04,
1657,2020-08-04,
1658,2020-08-04,
1659,2020-08-04,
1660,2020-08-04,
1661,2020-08-04,
1662,2020-08-04,
1663,2020-08-04,
1664,2020-08-04,
1665,2020-08-04,
1666,2020-08-04,
1667,2020-08-04,
1668,2020-08-04,
1669,2020-08-04,
1670,2020-08-04,
1671,2020-08-04,
1672,2020-08-04,
1673,2020-08-04,
1674,2020-08-04,
1675,2020-08-04,
1676,2020-08-04,
1677,2020-08-04,
1678,2020-08-04,
1679,2020-08-04,
1680,2020-08-04,
1681,2020-08-04,
1682,2020-08-04,
1683,2020-08-04,
1684,2020-08-04,
1685,2020-08-04,
1686,2020-08-04,
1687,2020-08-04,
1688,2020-08-04,
1689,2020-08-04,
1690,2020-08-04,
1691,2020-08-04,
1692,2020-08-04,
1693,2020-08-04,
1694,2020-08-04,
1695,2020-08-04,
1696,2020-08-04,
1697,2020-08-04,
1698,2020-08-04,
1699,2020-08-04,
1700,2020-08-04,
1701,2020-08-04,
1702,2020-08-04,
1703,2020-08-04,
1704,2020-08-04,
1705,2020-08-04,
1706,2020-08-04,
1707,2020-08-04,
1708,2020-08-04,
1709,2020-08-04,
1710,2020-08-04,
1711,2020-08-04,
1712,2020-08-04,
1713,2020-08-04,
1714,2020-08-04,
1715,2020-08-04,
1716,2020-08-04,
1717,2020-08-04,
1718,2020-08-04,
1719,2020-08-04,
1720,2020-08-04,
1721,2020-08-04,
1722,2020-08-04,
1723,2020-08-04,
1724,2020-08-04,
1725,2020-08-04,
1726,2020-08-04,
1727,2020-08-04,
1728,2020-08-04,
1729,2020-08-04,
1730,2020-08-04,
1731,2020-08-04,
1732,2020-08-04,
1733,2020-08-04,
1734,2020-08-04,
1735,2020-08-04,
1736,2020-08-04,
1737,2020-08-04,
1738,2020-08-04,
1739,2020-08-04,
1740,2020-08-04,
1741,2020-08-04,
1742,2020-08-04,
1743,2020-08-04,
1744,2020-08-04,
1745,2020-08-04,
1746,2020-08-04,
1747,2020-08-04,
1748,2020-08-04,
1749,2020-08-04,
1750,2020-08-04,
1751,2020-08-04,
1752,2020-08-04,
1753,2020-08-04,
1754,2020-08-04,
1755,2020-08-04,
1756,2020-08-04,
1757,2020-08-04,
1758,2020-08-04,
1759,2020-08-04,
1760,2020-08-04,
1761,2020-08-04,
1762,2020-08-04,
1763,2020-08-04,
1764,2020-08-04,
1765,2020-08-04,
1766,2020-08-04,
1767,2020-08-04,
1768,2020-08-04,
1769,2020-08-04,
1770,2020-08-04,
1771,2020-08-04,
1772,2020-08-04,
1773,2020-08-04,
1774,2020-08-04,
1775,2020-08-04,
1776,2020-08-04,
1777,2020-08-04,
1778,2020-08-04,
1779,2020-08-04,
1780,2020-08-04,
1781,2020-08-04,
1782,2020-08-04,
1783,2020-08-04,
1784,2020-08-04,
1785,2020-08-04,
1786,2020-08-04,
1787,2020-08-04,
1788,2020-08-04,
1789,2020-08-04,
1790,2020-08-04,
1791,2020-08-04,
1792,2020-08-04,
1793,2020-08-04,
1794,2020-08-04,
1795,2020-08-04,
1796,2020-08-04,
1797,2020-08-04,
1798,2020-08-04,
1799,2020-08-04,
1800,2020-08-04,
1801,2020-08-04,
1802,2020-08-04,
1803,2020-08-04,
1804,2020-08-04,
1805,2020-08-04,
1806,2020-08-04,
1807,2020-08-04,
1808,2020-08-04,
1809,2020-08-04,
1810,2020-08-04,
1811,2020-08-04,
1812,2020-08-04,
1813,2020-08-04,
1814,2020-08-04,
1815,2020-08-04,
1816,2020-08-04,
1817,2020-08-04,
1818,2020-08-04,
1819,2020-08-04,
1820,2020-08-04,
1821,2020-08-04,
1822,2020-08-04,
1823,2020-08-04,
1824,2020-08-04,
1825,2020-08-04,
1826,2020-08-04,
1827,2020-08-04,
1828,2020-08-04,
1829,2020-08-04,
1830,2020-08-04,
1831,2020-08-04,
1832,2020-08-04,
1833,2020-08-04,
1834,2020-08-04,
1835,2020-08-04,
1836,2020-08-04,
1837,2020-08-04,
1838,2020-08-04,
1839,2020-08-04,
1840,2020-08-04,
1841,2020-08-04,
1842,2020-08-04,
1843,2020-08-04,
1844,2020-08-04,
1845,2020-08-04,
1846,2020-08-04,
1847,2020-08-04,
1848,2020-08-04,
1849,2020-08-04,
1850,2020-08-04,
1851,2020-08-04,
1852,2020-08-04,
1853,2020-08-04,
1854,2020-08-04,
1855,2020-08-04,
1856,2020-08-04,
1857,2020-08-04,
1858,2020-08-04,
1859,2020-08-04,
1860,2020-08-04,
1861,2020-08-04,
1862,2020-08-04,
1863,2020-08-04,
1864,2020-08-04,
1865,2020-08-04,
1866,2020-08-04,
1867,2020-08-04,
1868,2020-08-04,
1869,2020-08-04,
1870,2020-08-04,
1871,2020-08-04,
1872,2020-08-04,
1873,2020-08-04,
1874,2020-08-04,
1875,2020-08-04,
1876,2020-08-04,
1877,2020-08-04,
1878,2020-08-04,
1879,2020-08-04,
1880,2020-08-04,
1881,2020-08-04,
1882,2020-08-04,
1883,2020-08-04,
1884,2020-08-04,
1885,2020-08-04,
1886,2020-08-04,
1887,2020-08-04,
1888,2020-08-04,
1889,2020-08-04,
1890,2020-08-04,
1891,2020-08-04,
1892,2020-08-04,
1893,2020-08-04,
1894,2020-08-04,
1895,2020-08-04,
1896,2020-08-04,
1897,2020-08-04,
1898,2020-08-04,
1899,2020-08-04,
1900,2020-08-04,
1901,2020-08-04,
1902,2020-08-04,
1903,2020-08-04,
1904,2020-08-04,
1905,2020-08-04,
1906,2020-08-04,
1907,2020-08-04,
1908,2020-08-04,
1909,2020-08-04,
1910,2020-08-04,
1911,2020-08-04,
1912,2020-08-04,
1913,2020-08-04,
1914,2020-08-04,
1915,2020-08-04,
1916,2020-08-04,
1917,2020-08-04,
1918,2020-08-04,
1919,2020-08-04,
1920,2020-08-04,
1921,2020-08-04,
1922,2020-08-04,
1923,2020-08-04,
1924,2020-08-04,
1925,2020-08-04,
1926,2020-08-04,
1927,2020-08-04,
1928,2020-08-04,
1929,2020-08-04,
1930,2020-08-04,
1931,2020-08-04,
1932,2020-08-04,
1933,2020-08-04,
1934,2020-08-04,
1935,2020-08-04,
1936,2020-08-04,
1937,2020-08-04,
1938,2020-08-04,
1939,2020-08-04,
1940,2020-08-04,
1941,2020-08-04,
1942,2020-08-04,
1943,2020-08-04,
1944,2020-08-04,
1945,2020-08-04,
1946,2020-08-04,
1947,2020-08-04,
1948,2020-08-04,
1949,2020-08-04,
1950,2020-08-04,
1951,2020-08-04,
1952,2020-08-04,
1953,2020-08-04,
1954,2020-08-04,
1955,2020-08-04,
1956,2020-08-04,
1957,2020-08-04,
1958,2020-08-04,
1959,2020-08-04,
1960,2020-08-04,
1961,2020-08-04,
1962,2020-08-04,
1963,2020-08-04,
1964,2020-08-04,
1965,2020-08-04,
1966,2020-08-04,
1967,2020-08-04,
1968,2020-08-04,
1969,2020-08-04,
1970,2020-08-04,
1971,2020-08-04,
1972,2020-08-04,
1973,2020-08-04,
1974,2020-08-04,
1975,2020-08-04,
1976,2020-08-04,
1977,2020-08-04,
1978,2020-08-04,
1979,2020-08-04,
1980,2020-08-04,
1981,2020-08-04,
1982,2020-08-04,
1983,2020-08-04,
1984,2020-08-04,
1985,2020-08-04,
1986,2020-08-04,
1987,2020-08-04,
1988,2020-08-04,
1989,2020-08-04,
1990,2020-08-04,
1991,2020-08-04,
1992,2020-08-04,
1993,2020-08-04,
1994,2020-08-04,
1995,2020-08-04,
1996,2020-08-04,
1997,2020-08-04,
1998,2020-08-04,
1999,2020-08-04,
2000,2020-08-04,
